function FindProxyForURL(url, host) {
    if(shExpMatch(host, "*cnn-f.akamaihd.net")) return PROXY;
    if(shExpMatch(host, "*fbcdn.net")) return PROXY;
    if(shExpMatch(host, "*chelseamegastoreasia.com")) return PROXY;
    if(shExpMatch(host, "*chartbeat.net")) return PROXY;
    if(shExpMatch(host, "*ettoday.net")) return PROXY;
    if(shExpMatch(host, "*justjared.com")) return PROXY;
    if(shExpMatch(host, "*pastebin.com")) return PROXY;
    if(shExpMatch(host, "*cdn.com.tw")) return PROXY;
    if(shExpMatch(host, "*cdn.gotraffic.net")) return PROXY;
    if(shExpMatch(host, "*twitter.com")) return PROXY;
    if(shExpMatch(host, "*twitter.jp")) return PROXY;
    if(shExpMatch(host, "*api.twitter.com")) return PROXY;
    if(shExpMatch(host, "*twfav.com")) return PROXY;
    if(shExpMatch(host, "*twimg.com")) return PROXY;
    if(shExpMatch(host, "*twincities.com")) return PROXY;
    if(shExpMatch(host, "*twitpic.com")) return PROXY;
    if(shExpMatch(host, "*twing.com")) return PROXY;
    if(shExpMatch(host, "*ew.com")) return PROXY;
    if(shExpMatch(host, "*opendiameter.org")) return PROXY;
    if(shExpMatch(host, "*ssl.google-analytics.com")) return PROXY;
    if(shExpMatch(host, "*google-analytics.com")) return PROXY;
    if(shExpMatch(host, "*clients2.google.com")) return PROXY;
    if(shExpMatch(host, "*buzzfeed.com")) return PROXY;
    if(shExpMatch(host, "*scholar.google.com")) return PROXY;
    if(shExpMatch(host, "*gstatic.com")) return PROXY;
    if(shExpMatch(host, "*mt0.google.com")) return PROXY;
    if(shExpMatch(host, "*kicker.de")) return PROXY;
    if(shExpMatch(host, "*dailymail.co.uk")) return PROXY;
    if(shExpMatch(host, "*elpais.com")) return PROXY;
    if(shExpMatch(host, "*facebook.com")) return PROXY;
    if(shExpMatch(host, "*facebook.net")) return PROXY;
    if(shExpMatch(host, "*newsnow.co.uk")) return PROXY;
    if(shExpMatch(host, "*redis.io")) return PROXY;
    if(shExpMatch(host, "*renaultf1.com")) return PROXY;
    if(shExpMatch(host, "*renminbao.com")) return PROXY;
    if(shExpMatch(host, "*renyurenquan.org")) return PROXY;
    if(shExpMatch(host, "*repo.smxy.org")) return PROXY;
    if(shExpMatch(host, "*repubblica.it")) return PROXY;
    if(shExpMatch(host, "*rfa.org")) return PROXY;
    if(shExpMatch(host, "*rfachina.com")) return PROXY;
    if(shExpMatch(host, "*rfef.es")) return PROXY;
    if(shExpMatch(host, "*rockymountainnews.com")) return PROXY;
    if(shExpMatch(host, "*rolandgarros.com")) return PROXY;
    if(shExpMatch(host, "*rsf-chinese.org")) return PROXY;
    if(shExpMatch(host, "*ruc.edu.cn")) return PROXY;
    if(shExpMatch(host, "*ruhrnachrichten.de")) return PROXY;
    if(shExpMatch(host, "*ruyiseek.com")) return PROXY;
    if(shExpMatch(host, "*sacbee.com")) return PROXY;
    if(shExpMatch(host, "*sasa.com")) return PROXY;
    if(shExpMatch(host, "*savetibet.org")) return PROXY;
    if(shExpMatch(host, "*scarbsf1.wordpress.com")) return PROXY;
    if(shExpMatch(host, "*schalke04.de")) return PROXY;
    if(shExpMatch(host, "*scribd.com")) return PROXY;
    if(shExpMatch(host, "*seattle-pi.com")) return PROXY;
    if(shExpMatch(host, "*seattletimes.nwsource.com")) return PROXY;
    if(shExpMatch(host, "*sec.gov")) return PROXY;
    if(shExpMatch(host, "*secretchina.com")) return PROXY;
    if(shExpMatch(host, "*sfgate.com")) return PROXY;
    if(shExpMatch(host, "*shuguang.org")) return PROXY;
    if(shExpMatch(host, "*shutterstock.com")) return PROXY;
    if(shExpMatch(host, "*sixrevisions.com")) return PROXY;
    if(shExpMatch(host, "*sky.com")) return PROXY;
    if(shExpMatch(host, "*skybet.com")) return PROXY;
    if(shExpMatch(host, "*skygolf.com")) return PROXY;
    if(shExpMatch(host, "*skysports.com")) return PROXY;
    if(shExpMatch(host, "*sltrib.com")) return PROXY;
    if(shExpMatch(host, "*slutload.com")) return PROXY;
    if(shExpMatch(host, "*smashingmagazine.com")) return PROXY;
    if(shExpMatch(host, "*smhric.org")) return PROXY;
    if(shExpMatch(host, "*sneakernews.com")) return PROXY;
    if(shExpMatch(host, "*snooker.org")) return PROXY;
    if(shExpMatch(host, "*snookerbacker.com")) return PROXY;
    if(shExpMatch(host, "*soccerbase.com")) return PROXY;
    if(shExpMatch(host, "*soundofhope.org")) return PROXY;
    if(shExpMatch(host, "*sourceforge.net")) return PROXY;
    if(shExpMatch(host, "*spankwire.com")) return PROXY;
    if(shExpMatch(host, "*spd.org")) return PROXY;
    if(shExpMatch(host, "*speedtv.com")) return PROXY;
    if(shExpMatch(host, "*sport.es")) return PROXY;
    if(shExpMatch(host, "*sport.sky.it")) return PROXY;
    if(shExpMatch(host, "*sportinglife.com")) return PROXY;
    if(shExpMatch(host, "*sportmediaset.mediaset.it")) return PROXY;
    if(shExpMatch(host, "*sports.news.naver.com")) return PROXY;
    if(shExpMatch(host, "*sinchew-i.com")) return PROXY;
    if(shExpMatch(host, "*sports.williamhill.com")) return PROXY;
    if(shExpMatch(host, "*sportsline.com")) return PROXY;
    if(shExpMatch(host, "*spox.com")) return PROXY;
    if(shExpMatch(host, "*startribune.com")) return PROXY;
    if(shExpMatch(host, "*static.ffffound.com")) return PROXY;
    if(shExpMatch(host, "*suelasdegoma.com")) return PROXY;
    if(shExpMatch(host, "*sun-sentinel.com")) return PROXY;
    if(shExpMatch(host, "*suntimes.com")) return PROXY;
    if(shExpMatch(host, "*sutton-images.com")) return PROXY;
    if(shExpMatch(host, "*t.co")) return PROXY;
    if(shExpMatch(host, "*tagged.com")) return PROXY;
    if(shExpMatch(host, "*tccstatic.com")) return PROXY;
    if(shExpMatch(host, "*techcrunch.com")) return PROXY;
    if(shExpMatch(host, "*telegraaf.nl")) return PROXY;
    if(shExpMatch(host, "*tennis.com")) return PROXY;
    if(shExpMatch(host, "*terezowens.com")) return PROXY;
    if(shExpMatch(host, "*terra.es")) return PROXY;
    if(shExpMatch(host, "*tgcom.mediaset.it")) return PROXY;
    if(shExpMatch(host, "*the-afc.com")) return PROXY;
    if(shExpMatch(host, "*thebigboss.org")) return PROXY;
    if(shExpMatch(host, "*thefwa.com")) return PROXY;
    if(shExpMatch(host, "*thenewstribune.com")) return PROXY;
    if(shExpMatch(host, "*thepiratebay.org")) return PROXY;
    if(shExpMatch(host, "*tianhuaculture.net")) return PROXY;
    if(shExpMatch(host, "*time.com")) return PROXY;
    if(shExpMatch(host, "*tinypic.com")) return PROXY;
    if(shExpMatch(host, "*tinyurl.com")) return PROXY;
    if(shExpMatch(host, "*tip-ex.com")) return PROXY;
    if(shExpMatch(host, "*tmz.com")) return PROXY;
    if(shExpMatch(host, "*tnaflix.com")) return PROXY;
    if(shExpMatch(host, "*tornadoweb.org")) return PROXY;
    if(shExpMatch(host, "*torontosun.com")) return PROXY;
    if(shExpMatch(host, "*troica.co.jp")) return PROXY;
    if(shExpMatch(host, "*truveo.com")) return PROXY;
    if(shExpMatch(host, "*tuttomercatoweb.com")) return PROXY;
    if(shExpMatch(host, "*tvn24.pl")) return PROXY;
    if(shExpMatch(host, "*tweetmeme.com")) return PROXY;
    if(shExpMatch(host, "*uefa.com")) return PROXY;
    if(shExpMatch(host, "*uighurbiz.net")) return PROXY;
    if(shExpMatch(host, "*ultrareach.net")) return PROXY;
    if(shExpMatch(host, "*ultrasn0w.ca")) return PROXY;
    if(shExpMatch(host, "*ultrasn0w.com")) return PROXY;
    if(shExpMatch(host, "*uniaodeleiria.pt")) return PROXY;
    if(shExpMatch(host, "*upholdjustice.org")) return PROXY;
    if(shExpMatch(host, "*usarmy.vo.llnwd.net")) return PROXY;
    if(shExpMatch(host, "*usatoday.com¡¡")) return PROXY;
    if(shExpMatch(host, "*usclient.sina.com")) return PROXY;
    if(shExpMatch(host, "*usopen.com")) return PROXY;
    if(shExpMatch(host, "*uygur.org")) return PROXY;
    if(shExpMatch(host, "*veoh.com")) return PROXY;
    if(shExpMatch(host, "*verizon.net")) return PROXY;
    if(shExpMatch(host, "*vevo.com")) return PROXY;
    if(shExpMatch(host, "*vimeo.com")) return PROXY;
    if(shExpMatch(host, "*vmn.net")) return PROXY;
    if(shExpMatch(host, "*voanews.com")) return PROXY;
    if(shExpMatch(host, "*voetbal.headliner.nl")) return PROXY;
    if(shExpMatch(host, "*vreugdenhilresearch.nl")) return PROXY;
    if(shExpMatch(host, "*wallpaper.com")) return PROXY;
    if(shExpMatch(host, "*washingtonpost.com")) return PROXY;
    if(shExpMatch(host, "*washingtontimes.com")) return PROXY;
    if(shExpMatch(host, "*web.tigerwoods.com")) return PROXY;
    if(shExpMatch(host, "*webs.com")) return PROXY;
    if(shExpMatch(host, "*weltfussball.de")) return PROXY;
    if(shExpMatch(host, "*wenweipo.com")) return PROXY;
    if(shExpMatch(host, "*wenxue.com")) return PROXY;
    if(shExpMatch(host, "*wenxuecity.com")) return PROXY;
    if(shExpMatch(host, "*wetinim.org")) return PROXY;
    if(shExpMatch(host, "*wforum.com")) return PROXY;
    if(shExpMatch(host, "*wikia.com")) return PROXY;
    if(shExpMatch(host, "*wikileaks.org")) return PROXY;
    if(shExpMatch(host, "*wikimedia.org")) return PROXY;
    if(shExpMatch(host, "*wikipedia.org")) return PROXY;
    if(shExpMatch(host, "*wordpress.com")) return PROXY;
    if(shExpMatch(host, "*world-chinese.com")) return PROXY;
    if(shExpMatch(host, "*worldcarfans.com")) return PROXY;
    if(shExpMatch(host, "*worldjournal.com")) return PROXY;
    if(shExpMatch(host, "*wp.com")) return PROXY;
    if(shExpMatch(host, "*wp.me")) return PROXY;
    if(shExpMatch(host, "*wpoforum.com")) return PROXY;
    if(shExpMatch(host, "*wretch.cc")) return PROXY;
    if(shExpMatch(host, "*wri2.net")) return PROXY;
    if(shExpMatch(host, "*wtatennis.com")) return PROXY;
    if(shExpMatch(host, "*wtf.org")) return PROXY;
    if(shExpMatch(host, "*wujie.net")) return PROXY;
    if(shExpMatch(host, "*wujieliulan.com")) return PROXY;
    if(shExpMatch(host, "*www.sneakerfreaker.com")) return PROXY;
    if(shExpMatch(host, "*www.army.mil")) return PROXY;
    if(shExpMatch(host, "*www.berkeley.edu")) return PROXY;
    if(shExpMatch(host, "*www.blogcatalog.com")) return PROXY;
    if(shExpMatch(host, "*www.cam.ac.uk")) return PROXY;
    if(shExpMatch(host, "*www.chromeexperiments.com")) return PROXY;
    if(shExpMatch(host, "*www.ctf74.navy.mil")) return PROXY;
    if(shExpMatch(host, "*www.evanlysacek.com")) return PROXY;
    if(shExpMatch(host, "*www.figureskatersonline.com")) return PROXY;
    if(shExpMatch(host, "*www.ftchinese.com")) return PROXY;
    if(shExpMatch(host, "*www.geocities.jp")) return PROXY;
    if(shExpMatch(host, "*www.graphycalc.com")) return PROXY;
    if(shExpMatch(host, "*www.gun-world.net")) return PROXY;
    if(shExpMatch(host, "*www.harvard.edu")) return PROXY;
    if(shExpMatch(host, "*www.highsnobiety.com")) return PROXY;
    if(shExpMatch(host, "*www.imdb.com")) return PROXY;
    if(shExpMatch(host, "*www.investors.com")) return PROXY;
    if(shExpMatch(host, "*www.johnnygweir.com")) return PROXY;
    if(shExpMatch(host, "*www.macau-slot.com")) return PROXY;
    if(shExpMatch(host, "*www.militaryphotos.net")) return PROXY;
    if(shExpMatch(host, "*www.musicvalleygroup.com")) return PROXY;
    if(shExpMatch(host, "*www.navy.mil")) return PROXY;
    if(shExpMatch(host, "*www.neospeech.com")) return PROXY;
    if(shExpMatch(host, "*www.oneasia.asia")) return PROXY;
    if(shExpMatch(host, "*www.ox.ac.uk")) return PROXY;
    if(shExpMatch(host, "*www.patrickchan.ca")) return PROXY;
    if(shExpMatch(host, "*www.rfi.fr")) return PROXY;
    if(shExpMatch(host, "*www.scribd.com")) return PROXY;
    if(shExpMatch(host, "*www.sneakerfiles.com")) return PROXY;
    if(shExpMatch(host, "*www.sneakernews.com")) return PROXY;
    if(shExpMatch(host, "*www.stanford.edu")) return PROXY;
    if(shExpMatch(host, "*www.suelasdegoma.com")) return PROXY;
    if(shExpMatch(host, "*www.tahr.org.tw")) return PROXY;
    if(shExpMatch(host, "*www.ted.com")) return PROXY;
    if(shExpMatch(host, "*www.ucla.edu")) return PROXY;
    if(shExpMatch(host, "*www.upenn.edu")) return PROXY;
    if(shExpMatch(host, "*www.yale.edu")) return PROXY;
    if(shExpMatch(host, "*xinsheng.net")) return PROXY;
    if(shExpMatch(host, "*xmpp.org")) return PROXY;
    if(shExpMatch(host, "*xpb.cc")) return PROXY;
    if(shExpMatch(host, "*xs4all.nl")) return PROXY;
    if(shExpMatch(host, "*xsellize.com")) return PROXY;
    if(shExpMatch(host, "*xtendmedia.com")) return PROXY;
    if(shExpMatch(host, "*yangjianli.com")) return PROXY;
    if(shExpMatch(host, "*yellowsn0w.com")) return PROXY;
    if(shExpMatch(host, "*yepa.net")) return PROXY;
    if(shExpMatch(host, "*yhcw.net")) return PROXY;
    if(shExpMatch(host, "*yifannet.com")) return PROXY;
    if(shExpMatch(host, "*youmaker.com")) return PROXY;
    if(shExpMatch(host, "*yourfilehost.com")) return PROXY;
    if(shExpMatch(host, "*youxu.info")) return PROXY;
    if(shExpMatch(host, "*zaobao.com")) return PROXY;
    if(shExpMatch(host, "*zhengjian.org")) return PROXY;
    if(shExpMatch(host, "*zi.mu")) return PROXY;
    if(shExpMatch(host, "*zodttd.com")) return PROXY;
    if(shExpMatch(host, "*zonghexinwen.net")) return PROXY;
    if(shExpMatch(host, "*topsy.com")) return PROXY;
    if(shExpMatch(host, "*ameblo.jp")) return PROXY;
    if(shExpMatch(host, "*fcinternews.it")) return PROXY;
    if(shExpMatch(host, "*members.cox.net")) return PROXY;
    if(shExpMatch(host, "*books.com.tw")) return PROXY;
    if(shExpMatch(host, "*yam.com")) return PROXY;
    if(shExpMatch(host, "*varnish-cache.org")) return PROXY;
    if(shExpMatch(host, "*hulu.com")) return PROXY;
    if(shExpMatch(host, "*teethgrinder.co.uk")) return PROXY;
    if(shExpMatch(host, "*wiki.phonegap.com")) return PROXY;
    if(shExpMatch(host, "*club.guosen.com.cn")) return PROXY;
    if(shExpMatch(host, "*scripty2.com")) return PROXY;
    if(shExpMatch(host, "*checkthis.com")) return PROXY;
    if(shExpMatch(host, "*paper.li")) return PROXY;
    if(shExpMatch(host, "*www.bangdao.info")) return PROXY;
    if(shExpMatch(host, "*git-scm.com")) return PROXY;
    if(shExpMatch(host, "*movies.apple.com")) return PROXY;
    if(shExpMatch(host, "*dailynews.sina.com")) return PROXY;
    if(shExpMatch(host, "*www.jble.af.mil")) return PROXY;
    if(shExpMatch(host, "*www.af.mil")) return PROXY;
    if(shExpMatch(host, "*cocoawithlove.com")) return PROXY;
    if(shExpMatch(host, "*www.tournoi-douai.fr")) return PROXY;
    if(shExpMatch(host, "*www.jma.go.jp")) return PROXY;
    if(shExpMatch(host, "*businessweek.com")) return PROXY;
    if(shExpMatch(host, "*www.slideshare.net")) return PROXY;
    if(shExpMatch(host, "*www.nellis.af.mil")) return PROXY;
    if(shExpMatch(host, "*i.imgur.com")) return PROXY;
    if(shExpMatch(host, "*developer.chrome.com")) return PROXY;
    if(shExpMatch(host, "*www.ladbrokes.com")) return PROXY;
    if(shExpMatch(host, "*zaobao.com.sg")) return PROXY;
    if(shExpMatch(host, "*www.democrats.org")) return PROXY;
    if(shExpMatch(host, "*www.koreadefence.net")) return PROXY;
    if(shExpMatch(host, "*chinatimes.com")) return PROXY;
    if(shExpMatch(host, "*www.dw.de")) return PROXY;
    if(shExpMatch(host, "*ow.ly")) return PROXY;
    if(shExpMatch(host, "*www.peacehall.com")) return PROXY;
    if(shExpMatch(host, "*jobbole.com")) return PROXY;
    if(shExpMatch(host, "*www.cna.com.tw")) return PROXY;
    if(shExpMatch(host, "*asiaone.com")) return PROXY;
    if(shExpMatch(host, "*www.edwards.af.mil")) return PROXY;
    if(shExpMatch(host, "*cts.com.tw")) return PROXY;
    if(shExpMatch(host, "*andersen.af.mil")) return PROXY;
    if(shExpMatch(host, "*kunsan.af.mil")) return PROXY;
    if(shExpMatch(host, "*eielson.af.mil")) return PROXY;
    if(shExpMatch(host, "*kadena.af.mil")) return PROXY;
    if(shExpMatch(host, "*get.ted.com")) return PROXY;
    if(shExpMatch(host, "*www.holloman.af.mil")) return PROXY;
    if(shExpMatch(host, "*moka-designer.com")) return PROXY;
    if(shExpMatch(host, "*www.worldcurling.org")) return PROXY;
    if(shExpMatch(host, "*pacc2012.curlingevents.com")) return PROXY;
    if(shExpMatch(host, "*trimpath.com")) return PROXY;
    if(shExpMatch(host, "*www.liveleak.com")) return PROXY;
    if(shExpMatch(host, "*bayvoice.net")) return PROXY;
    if(shExpMatch(host, "*findable.me")) return PROXY;
    if(shExpMatch(host, "*thomsonone.com")) return PROXY;
    if(shExpMatch(host, "*www.thomsonone.com")) return PROXY;
    if(shExpMatch(host, "*apvideohub.com")) return PROXY;
    if(shExpMatch(host, "*mediaexpress2.reuters.com")) return PROXY;
    if(shExpMatch(host, "*mediaexpress.reuters.com")) return PROXY;
    if(shExpMatch(host, "*reuters.com")) return PROXY;
    if(shExpMatch(host, "*imageforum2.afp.com")) return PROXY;
    if(shExpMatch(host, "*httpbin.org")) return PROXY;
    if(shExpMatch(host, "*visualrevenue.com")) return PROXY;
    if(shExpMatch(host, "*disqus.com")) return PROXY;
    if(shExpMatch(host, "*scorecardresearch.com")) return PROXY;
    if(shExpMatch(host, "*cnd.org")) return PROXY;
    if(shExpMatch(host, "*globo.com")) return PROXY;
    if(shExpMatch(host, "*blogspot.jp")) return PROXY;
    if(shExpMatch(host, "*theguardian.com")) return PROXY;
    if(shExpMatch(host, "*boxun.com")) return PROXY;
    if(shExpMatch(host, "*wsj.com")) return PROXY;
    if(shExpMatch(host, "*l.yimg.com")) return PROXY;
    if(shExpMatch(host, "*chn.chosun.com")) return PROXY;
    if(shExpMatch(host, "*cn.chosun.com")) return PROXY;
    if(shExpMatch(host, "*guim.co.uk")) return PROXY;
    if(shExpMatch(host, "*static.guim.co.uk")) return PROXY;
    if(shExpMatch(host, "*tumblr.com")) return PROXY;
    if(shExpMatch(host, "*abcnews.go.com")) return PROXY;
    if(shExpMatch(host, "*espn.go.com")) return PROXY;
    if(shExpMatch(host, "*soccernet.espn.go.com")) return PROXY;
    if(shExpMatch(host, "*sports-ak.espn.go.com")) return PROXY;
    if(shExpMatch(host, "*sports.espn.go.com")) return PROXY;
    if(shExpMatch(host, "*premlp-pt3.28365365.com")) return PROXY;
    if(shExpMatch(host, "*tomshardware.com")) return PROXY;
    if(shExpMatch(host, "*bestofmedia.com")) return PROXY;
    if(shExpMatch(host, "*bestofmicro.com")) return PROXY;
    if(shExpMatch(host, "*www.msftncsi.com")) return PROXY;
    if(shExpMatch(host, "*www.screengrab.org")) return PROXY;
    if(shExpMatch(host, "*observer.co.uk")) return PROXY;
    if(shExpMatch(host, "*dailytelegraph.co.uk")) return PROXY;
    if(shExpMatch(host, "*ap.org")) return PROXY;
    if(shExpMatch(host, "*guardian.co.uk")) return PROXY;
    if(shExpMatch(host, "*www.guardian.co.uk")) return PROXY;
    if(shExpMatch(host, "*www.imageforum.afp.com")) return PROXY;
    if(shExpMatch(host, "*globoesporte.globo.com")) return PROXY;
    if(shExpMatch(host, "*ctitv.com.tw")) return PROXY;
    if(shExpMatch(host, "*tv.on.cc")) return PROXY;
    if(shExpMatch(host, "*on.cc")) return PROXY;
    if(shExpMatch(host, "*wired.com")) return PROXY;
    if(shExpMatch(host, "*afp-direct.com")) return PROXY;
    if(shExpMatch(host, "*businessinsider.com")) return PROXY;
    if(shExpMatch(host, "*qz.com")) return PROXY;
    if(shExpMatch(host, "*epa.eu")) return PROXY;
    if(shExpMatch(host, "*nextmedia.com")) return PROXY;
    if(shExpMatch(host, "*battle.net")) return PROXY;
    if(shExpMatch(host, "*adrainchesser.com")) return PROXY;
    if(shExpMatch(host, "*wanqu.co")) return PROXY;
    if(shExpMatch(host, "*netfirms.com")) return PROXY;
    if(shExpMatch(host, "*news.sina.com")) return PROXY;
    if(shExpMatch(host, "*newsday.com")) return PROXY;
    if(shExpMatch(host, "*nic.bo")) return PROXY;
    if(shExpMatch(host, "*ning.com")) return PROXY;
    if(shExpMatch(host, "*nj.com")) return PROXY;
    if(shExpMatch(host, "*nobelprize.org")) return PROXY;
    if(shExpMatch(host, "*nola.com")) return PROXY;
    if(shExpMatch(host, "*northjersey.com")) return PROXY;
    if(shExpMatch(host, "*ntdtv.com")) return PROXY;
    if(shExpMatch(host, "*nydailynews.com")) return PROXY;
    if(shExpMatch(host, "*nypost.com")) return PROXY;
    if(shExpMatch(host, "*talkgadget.google.com")) return PROXY;
    if(shExpMatch(host, "*goo.gl")) return PROXY;
    if(shExpMatch(host, "*google.co.in")) return PROXY;
    if(shExpMatch(host, "*googlecode.com")) return PROXY;
    if(shExpMatch(host, "*googlelabs.com")) return PROXY;
    if(shExpMatch(host, "*googlepages.com")) return PROXY;
    if(shExpMatch(host, "*glass.google.com")) return PROXY;
    if(shExpMatch(host, "*www.googlelabs.com")) return PROXY;
    if(shExpMatch(host, "*googletagservices.com")) return PROXY;
    if(shExpMatch(host, "*googleusercontent.com")) return PROXY;
    if(shExpMatch(host, "*googlesource.com")) return PROXY;
    if(shExpMatch(host, "*google.ca")) return PROXY;
    if(shExpMatch(host, "*books.google.com")) return PROXY;
    if(shExpMatch(host, "*www.google.com.hk")) return PROXY;
    if(shExpMatch(host, "*www.google.com")) return PROXY;
    if(shExpMatch(host, "*pki.google.com")) return PROXY;
    if(shExpMatch(host, "*maps.google.com")) return PROXY;
    if(shExpMatch(host, "*chart.apis.google.com")) return PROXY;
    if(shExpMatch(host, "*feedproxy.google.com")) return PROXY;
    if(shExpMatch(host, "*gears.google.com")) return PROXY;
    if(shExpMatch(host, "*groups.google.com")) return PROXY;
    if(shExpMatch(host, "*images.google.com")) return PROXY;
    if(shExpMatch(host, "*pages.google.com")) return PROXY;
    if(shExpMatch(host, "*picasaweb.google.com")) return PROXY;
    if(shExpMatch(host, "*plus.google.com")) return PROXY;
    if(shExpMatch(host, "*sites.google.com")) return PROXY;
    if(shExpMatch(host, "*spreadsheets.google.com")) return PROXY;
    if(shExpMatch(host, "*translate.google.com")) return PROXY;
    if(shExpMatch(host, "*video.google.com")) return PROXY;
    if(shExpMatch(host, "*accounts.google.com")) return PROXY;
    if(shExpMatch(host, "*news.google.com")) return PROXY;
    if(shExpMatch(host, "*code.google.com")) return PROXY;
    if(shExpMatch(host, "*docs.google.com")) return PROXY;
    if(shExpMatch(host, "*drive.google.com")) return PROXY;
    if(shExpMatch(host, "*mail.google.com")) return PROXY;
    if(shExpMatch(host, "*google.com/analytics")) return PROXY;
    if(shExpMatch(host, "*play.google.com")) return PROXY;
    if(shExpMatch(host, "*gmail.com")) return PROXY;
    if(shExpMatch(host, "*chrome.google.com")) return PROXY;
    if(shExpMatch(host, "*clients4.google.com")) return PROXY;
    if(shExpMatch(host, "*dl.google.com")) return PROXY;
    if(shExpMatch(host, "*chrome.com")) return PROXY;
    if(shExpMatch(host, "*support.google.com")) return PROXY;
    if(shExpMatch(host, "*tools.google.com")) return PROXY;
    if(shExpMatch(host, "*cache.googlevideo.com")) return PROXY;
    if(shExpMatch(host, "*gpdl.google.com")) return PROXY;
    if(shExpMatch(host, "*reutersmedia.net")) return PROXY;
    if(shExpMatch(host, "*ruptly.tv")) return PROXY;
    if(shExpMatch(host, "*bwbx.io")) return PROXY;
    if(shExpMatch(host, "*ipv4.google.com")) return PROXY;
    if(shExpMatch(host, "*www.bloomberg.com")) return PROXY;
    if(shExpMatch(host, "*bloomberg.com")) return PROXY;
    if(shExpMatch(host, "*home.on.cc")) return PROXY;
    if(shExpMatch(host, "*edition.cnn.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*cnn.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*sportsillustrated.cnn.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.bbc.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*bbc.co.uk")) return PROXY_US_NEW;
    if(shExpMatch(host, "*bbcimg.co.uk")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.bbc.co.uk")) return PROXY_US_NEW;
    if(shExpMatch(host, "*i.cdn.turner.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*turner.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*nytimes.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*youtube.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.youtube-nocookie.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*ytimg.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*googlevideo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*nanzao.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*scmp.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*peoplenews.tw")) return PROXY_US_NEW;
    if(shExpMatch(host, "*hsbcnet.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*rrys123.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*yyets.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*tuicool.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*gettyimages.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*gettyimages.co.uk")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.gettyimages.co.uk")) return PROXY_US_NEW;
    if(shExpMatch(host, "*kuler.adobe.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*adobe.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*instagram.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*abercrombie.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*thestar.com.my")) return PROXY_US_NEW;
    if(shExpMatch(host, "*thestar.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*gazzetta.it")) return PROXY_US_NEW;
    if(shExpMatch(host, "*gazzettaobjects.it")) return PROXY_US_NEW;
    if(shExpMatch(host, "*weforum.org")) return PROXY_US_NEW;
    if(shExpMatch(host, "*target.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*katespade.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*dropbox.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*s.yimg.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*yahoo.co.jp")) return PROXY_US_NEW;
    if(shExpMatch(host, "*yui.yahooapis.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*api.fantasysports.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*aud7.sports.sp2.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*hk.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*meme.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*myblog.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*pulse.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*rd.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*uk.eurosport.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*tw.myblog.yahoo.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.businessinsider.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*googleapis.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*clients1.google.com")) return PROXY_US_NEW;
    if(shExpMatch(host, "*www.google.co.jp")) return PROXY_US_NEW;
    if(shExpMatch(host, "74.125.95.132")) return PROXY;
    if(shExpMatch(host, "74.125.155.132")) return PROXY;
    return DEFAULT;
}
